Overall data:
  Total mission time: 109748 sec (1 day 6 h 29 min 8 sec)
  Mission Average play time: 3784 sec (1 h 3 min 4 sec)
  Number of unique players: 38
  Max players in one mission: 23
  Total players deployed: 555
  Total muntion fired: 85104
  Total AI killed: 2710
  Abandoned/Killed vehicles: 418
  Total player losses: 263
  Avg survivability: 52.61%


Missions (29):
  CO27 Operation Edelweiss
  CO20 Paradise or Hell 1A
  CO31 Rebuttal Letter
  CO22 Trojan Horse
  CO14 Bloody Dawn
  CO27 Operation Cou Noue
  CO20 Gas Station King
  CO24 Fix and Flank
  CO30 Hedgerow Hell 1A
  CO22 Morning Ambush
  CO16 Along the Track
  CO24 Fix and Flank
  CO20_Thatcher_line_Zábavné_obrázky
  CO18 Uneven Odds
  CO29 Broken Fence
  CO29 Operation Kaiten (1A)
  CO22 Foxholes Hoppers 2A
  CO18 Desperate Business
  CO20_Thatcher_line_Zábavné_obrázky
  CO26_Stacja_koncowa
  CO22 Firepower 1A
  CO25 Angel Slayer
  CO18 Soap Opera
  CO22 Eastern Connections
  COOP_21_TsP V LS
  BLITZ18 Dusk Party (1C)
  CO7_Se_Acabo
  CO20_Juan_y_Maria
  CO23 Mission Engage Resentment 2A


Terrains (by Events):
  Terrain              | Times   | %       | Playtime             | %      
  Kujari               | 1       | 3.45%   | 0 h 47 min 5 sec     | 2.57%  
  intro                | 1       | 3.45%   | 0 h 33 min 24 sec    | 1.83%  
  Takistan Mountains   | 1       | 3.45%   | 0 h 32 min 46 sec    | 1.79%  
  Chernarus            | 1       | 3.45%   | 0 h 24 min 40 sec    | 1.35%  
  Kunduz, Afghanistan  | 1       | 3.45%   | 0 h 15 min 52 sec    | 0.87%  



Players (partaking, by Events visited):
  Name                 | Events  | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  [HL]Prais777         | 25      | 86.21%  | 26 h 31 min 50 sec   | 87.03% 
  chek1                | 24      | 82.76%  | 26 h 40 min 37 sec   | 87.51% 
  Arsdor               | 24      | 82.76%  | 27 h 23 min 55 sec   | 89.87% 
  TUWONKA              | 22      | 75.86%  | 26 h 4 min 0 sec     | 85.50% 
  Galaxy               | 21      | 72.41%  | 25 h 59 min 26 sec   | 85.26% 
  Ka6aH                | 21      | 72.41%  | 24 h 39 min 37 sec   | 80.89% 
  Михаил               | 19      | 65.52%  | 20 h 33 min 11 sec   | 67.42% 
  Smoker               | 18      | 62.07%  | 22 h 27 min 58 sec   | 73.69% 
  invaderok            | 18      | 62.07%  | 21 h 45 min 35 sec   | 71.38% 
  Osamich              | 18      | 62.07%  | 21 h 42 min 10 sec   | 71.19% 
  Venom_koket          | 17      | 58.62%  | 21 h 30 min 35 sec   | 70.56% 
  Twente               | 14      | 48.28%  | 18 h 1 min 1 sec     | 59.10% 
  Dushica              | 14      | 48.28%  | 17 h 39 min 55 sec   | 57.95% 
  Реневал              | 14      | 48.28%  | 17 h 7 min 52 sec    | 56.19% 
  Papa Het             | 13      | 44.83%  | 15 h 28 min 46 sec   | 50.78% 
  Ulman                | 11      | 37.93%  | 13 h 56 min 26 sec   | 45.73% 
  10Dozen              | 11      | 37.93%  | 8 h 39 min 7 sec     | 28.38% 
  Home                 | 10      | 34.48%  | 12 h 37 min 13 sec   | 41.40% 
  Comrade              | 9       | 31.03%  | 13 h 2 min 46 sec    | 42.79% 
  Schutze              | 8       | 27.59%  | 9 h 6 min 10 sec     | 29.86% 
  TID                  | 8       | 27.59%  | 8 h 59 min 27 sec    | 29.49% 
  [SK]Stepaz           | 6       | 20.69%  | 7 h 0 min 52 sec     | 23.01% 
  SammySweet           | 6       | 20.69%  | 6 h 55 min 44 sec    | 22.73% 
  Chloe                | 5       | 17.24%  | 5 h 6 min 34 sec     | 16.76% 
  olegg                | 5       | 17.24%  | 6 h 45 min 27 sec    | 22.17% 
  александр            | 5       | 17.24%  | 4 h 42 min 34 sec    | 15.45% 
  Barich               | 4       | 13.79%  | 4 h 48 min 9 sec     | 15.75% 
  FILISTIN             | 3       | 10.34%  | 3 h 52 min 4 sec     | 12.69% 
  Dreges               | 3       | 10.34%  | 3 h 30 min 28 sec    | 11.51% 
  Mango                | 3       | 10.34%  | 3 h 30 min 28 sec    | 11.51% 
  Seven                | 3       | 10.34%  | 3 h 30 min 28 sec    | 11.51% 
  GRANT                | 3       | 10.34%  | 4 h 33 min 4 sec     | 14.93% 
  Duke epta            | 3       | 10.34%  | 2 h 49 min 14 sec    | 9.25%  
  STAVR                | 3       | 10.34%  | 3 h 56 min 31 sec    | 12.93% 
  Anton 2              | 2       | 6.90%   | 2 h 30 min 47 sec    | 8.24%  
  Redid Stretch        | 2       | 6.90%   | 2 h 30 min 47 sec    | 8.24%  
  lim                  | 2       | 6.90%   | 2 h 38 min 33 sec    | 8.67%  
  DarkCote             | 1       | 3.45%   | 1 h 28 min 49 sec    | 4.86%  

Players (partaking, by Playtime):
  Name                 | Events  | %       | Playtime             | %      
  ---                  | ---     | ---     | ---                  | ---    
  Arsdor               | 24      | 82.76%  | 27 h 23 min 55 sec   | 89.87% 
  chek1                | 24      | 82.76%  | 26 h 40 min 37 sec   | 87.51% 
  [HL]Prais777         | 25      | 86.21%  | 26 h 31 min 50 sec   | 87.03% 
  TUWONKA              | 22      | 75.86%  | 26 h 4 min 0 sec     | 85.50% 
  Galaxy               | 21      | 72.41%  | 25 h 59 min 26 sec   | 85.26% 
  Ka6aH                | 21      | 72.41%  | 24 h 39 min 37 sec   | 80.89% 
  Smoker               | 18      | 62.07%  | 22 h 27 min 58 sec   | 73.69% 
  invaderok            | 18      | 62.07%  | 21 h 45 min 35 sec   | 71.38% 
  Osamich              | 18      | 62.07%  | 21 h 42 min 10 sec   | 71.19% 
  Venom_koket          | 17      | 58.62%  | 21 h 30 min 35 sec   | 70.56% 
  Михаил               | 19      | 65.52%  | 20 h 33 min 11 sec   | 67.42% 
  Twente               | 14      | 48.28%  | 18 h 1 min 1 sec     | 59.10% 
  Dushica              | 14      | 48.28%  | 17 h 39 min 55 sec   | 57.95% 
  Реневал              | 14      | 48.28%  | 17 h 7 min 52 sec    | 56.19% 
  Papa Het             | 13      | 44.83%  | 15 h 28 min 46 sec   | 50.78% 
  Ulman                | 11      | 37.93%  | 13 h 56 min 26 sec   | 45.73% 
  Comrade              | 9       | 31.03%  | 13 h 2 min 46 sec    | 42.79% 
  Home                 | 10      | 34.48%  | 12 h 37 min 13 sec   | 41.40% 
  Schutze              | 8       | 27.59%  | 9 h 6 min 10 sec     | 29.86% 
  TID                  | 8       | 27.59%  | 8 h 59 min 27 sec    | 29.49% 
  10Dozen              | 11      | 37.93%  | 8 h 39 min 7 sec     | 28.38% 
  [SK]Stepaz           | 6       | 20.69%  | 7 h 0 min 52 sec     | 23.01% 
  SammySweet           | 6       | 20.69%  | 6 h 55 min 44 sec    | 22.73% 
  olegg                | 5       | 17.24%  | 6 h 45 min 27 sec    | 22.17% 
  Chloe                | 5       | 17.24%  | 5 h 6 min 34 sec     | 16.76% 
  Barich               | 4       | 13.79%  | 4 h 48 min 9 sec     | 15.75% 
  александр            | 5       | 17.24%  | 4 h 42 min 34 sec    | 15.45% 
  GRANT                | 3       | 10.34%  | 4 h 33 min 4 sec     | 14.93% 
  STAVR                | 3       | 10.34%  | 3 h 56 min 31 sec    | 12.93% 
  FILISTIN             | 3       | 10.34%  | 3 h 52 min 4 sec     | 12.69% 
  Dreges               | 3       | 10.34%  | 3 h 30 min 28 sec    | 11.51% 
  Mango                | 3       | 10.34%  | 3 h 30 min 28 sec    | 11.51% 
  Seven                | 3       | 10.34%  | 3 h 30 min 28 sec    | 11.51% 
  Duke epta            | 3       | 10.34%  | 2 h 49 min 14 sec    | 9.25%  
  lim                  | 2       | 6.90%   | 2 h 38 min 33 sec    | 8.67%  
  Anton 2              | 2       | 6.90%   | 2 h 30 min 47 sec    | 8.24%  
  Redid Stretch        | 2       | 6.90%   | 2 h 30 min 47 sec    | 8.24%  
  DarkCote             | 1       | 3.45%   | 1 h 28 min 49 sec    | 4.86%  



Most-participating Players (survivability rate,  by Max Deaths):
  Name                 | Deaths  | %       | Deploys | %       | Survivability  
  ---                  | ---     | ---     | ---     | ---     | ---            
  TUWONKA              | 19      | 7.22%   | 35      | 6.31%   | 45.71%         
  Smoker               | 17      | 6.46%   | 29      | 5.23%   | 41.38%         
  Arsdor               | 16      | 6.08%   | 35      | 6.31%   | 54.29%         
  chek1                | 15      | 5.70%   | 30      | 5.41%   | 50.00%         
  Galaxy               | 15      | 5.70%   | 29      | 5.23%   | 48.28%         
  Ka6aH                | 13      | 4.94%   | 27      | 4.86%   | 51.85%         
  invaderok            | 13      | 4.94%   | 26      | 4.68%   | 50.00%         
  [HL]Prais777         | 11      | 4.18%   | 31      | 5.59%   | 64.52%         
  Venom_koket          | 11      | 4.18%   | 25      | 4.50%   | 56.00%         
  Osamich              | 10      | 3.80%   | 26      | 4.68%   | 61.54%         
  Михаил               | 9       | 3.78%   | 24      | 4.86%   | 62.50%         

Most-participating Players (survivability rate,  by Survivability):
  Name                 | Deaths  | %       | Deploys | %       | Survivability  
  ---                  | ---     | ---     | ---     | ---     | ---            
  [HL]Prais777         | 11      | 4.18%   | 31      | 5.59%   | 64.52%         
  Михаил               | 9       | 3.78%   | 24      | 4.86%   | 62.50%         
  Osamich              | 10      | 3.80%   | 26      | 4.68%   | 61.54%         
  Venom_koket          | 11      | 4.18%   | 25      | 4.50%   | 56.00%         
  Arsdor               | 16      | 6.08%   | 35      | 6.31%   | 54.29%         
  Ka6aH                | 13      | 4.94%   | 27      | 4.86%   | 51.85%         
  chek1                | 15      | 5.70%   | 30      | 5.41%   | 50.00%         
  invaderok            | 13      | 4.94%   | 26      | 4.68%   | 50.00%         
  Galaxy               | 15      | 5.70%   | 29      | 5.23%   | 48.28%         
  TUWONKA              | 19      | 7.22%   | 35      | 6.31%   | 45.71%         
  Smoker               | 17      | 6.46%   | 29      | 5.23%   | 41.38%         



Players (survivability rate, by Max Deaths):
  Name                 | Deaths  | %       | Deploys | %       | Survivability  
  ---                  | ---     | ---     | ---     | ---     | ---            
  TUWONKA              | 19      | 7.22%   | 35      | 6.31%   | 45.71%         
  Smoker               | 17      | 6.46%   | 29      | 5.23%   | 41.38%         
  Arsdor               | 16      | 6.08%   | 35      | 6.31%   | 54.29%         
  Galaxy               | 15      | 5.70%   | 29      | 5.23%   | 48.28%         
  chek1                | 15      | 5.70%   | 30      | 5.41%   | 50.00%         
  invaderok            | 13      | 4.94%   | 26      | 4.68%   | 50.00%         
  Ulman                | 13      | 5.24%   | 19      | 3.70%   | 31.58%         
  Ka6aH                | 13      | 4.94%   | 27      | 4.86%   | 51.85%         
  [HL]Prais777         | 11      | 4.18%   | 31      | 5.59%   | 64.52%         
  Venom_koket          | 11      | 4.18%   | 25      | 4.50%   | 56.00%         
  Osamich              | 10      | 3.80%   | 26      | 4.68%   | 61.54%         
  Реневал              | 10      | 3.80%   | 17      | 3.06%   | 41.18%         
  Papa Het             | 9       | 3.63%   | 17      | 3.31%   | 47.06%         
  Михаил               | 9       | 3.78%   | 24      | 4.86%   | 62.50%         
  Home                 | 9       | 4.33%   | 18      | 3.99%   | 50.00%         
  Dushica              | 7       | 2.66%   | 18      | 3.24%   | 61.11%         
  Twente               | 7       | 2.66%   | 19      | 3.42%   | 63.16%         
  TID                  | 7       | 2.82%   | 13      | 2.53%   | 46.15%         
  10Dozen              | 6       | 2.42%   | 15      | 2.88%   | 60.00%         
  Dreges               | 5       | 5.38%   | 8       | 3.92%   | 37.50%         
  olegg                | 5       | 4.24%   | 8       | 3.20%   | 37.50%         
  Schutze              | 4       | 1.92%   | 11      | 2.44%   | 63.64%         
  GRANT                | 4       | 5.56%   | 5       | 3.38%   | 20.00%         
  FILISTIN             | 3       | 3.23%   | 5       | 2.45%   | 40.00%         
  Comrade              | 3       | 1.14%   | 10      | 1.80%   | 70.00%         
  Mango                | 3       | 3.23%   | 4       | 1.96%   | 25.00%         
  Barich               | 3       | 1.26%   | 6       | 1.21%   | 50.00%         
  Seven                | 2       | 2.15%   | 4       | 1.96%   | 50.00%         
  SammySweet           | 2       | 0.96%   | 7       | 1.55%   | 71.43%         
  [SK]Stepaz           | 2       | 0.84%   | 6       | 1.21%   | 66.67%         
  Chloe                | 2       | 2.15%   | 7       | 3.43%   | 71.43%         
  Duke epta            | 2       | 1.08%   | 4       | 1.01%   | 50.00%         
  александр            | 2       | 0.81%   | 5       | 0.97%   | 60.00%         
  STAVR                | 2       | 0.96%   | 4       | 0.89%   | 50.00%         
  Anton 2              | 1       | 1.08%   | 2       | 0.98%   | 50.00%         
  lim                  | 1       | 0.38%   | 3       | 0.54%   | 66.67%         
  Redid Stretch        | 0       | 0.00%   | 2       | 0.98%   | 100.00%        
  DarkCote             | 0       | 0.00%   | 1       | 0.22%   | 100.00%        

Players (survivability rate, by Survivability):
  Name                 | Deaths  | %       | Deploys | %       | Survivability  
  ---                  | ---     | ---     | ---     | ---     | ---            
  Redid Stretch        | 0       | 0.00%   | 2       | 0.98%   | 100.00%        
  DarkCote             | 0       | 0.00%   | 1       | 0.22%   | 100.00%        
  SammySweet           | 2       | 0.96%   | 7       | 1.55%   | 71.43%         
  Chloe                | 2       | 2.15%   | 7       | 3.43%   | 71.43%         
  Comrade              | 3       | 1.14%   | 10      | 1.80%   | 70.00%         
  [SK]Stepaz           | 2       | 0.84%   | 6       | 1.21%   | 66.67%         
  lim                  | 1       | 0.38%   | 3       | 0.54%   | 66.67%         
  [HL]Prais777         | 11      | 4.18%   | 31      | 5.59%   | 64.52%         
  Schutze              | 4       | 1.92%   | 11      | 2.44%   | 63.64%         
  Twente               | 7       | 2.66%   | 19      | 3.42%   | 63.16%         
  Михаил               | 9       | 3.78%   | 24      | 4.86%   | 62.50%         
  Osamich              | 10      | 3.80%   | 26      | 4.68%   | 61.54%         
  Dushica              | 7       | 2.66%   | 18      | 3.24%   | 61.11%         
  10Dozen              | 6       | 2.42%   | 15      | 2.88%   | 60.00%         
  александр            | 2       | 0.81%   | 5       | 0.97%   | 60.00%         
  Venom_koket          | 11      | 4.18%   | 25      | 4.50%   | 56.00%         
  Arsdor               | 16      | 6.08%   | 35      | 6.31%   | 54.29%         
  Ka6aH                | 13      | 4.94%   | 27      | 4.86%   | 51.85%         
  Seven                | 2       | 2.15%   | 4       | 1.96%   | 50.00%         
  invaderok            | 13      | 4.94%   | 26      | 4.68%   | 50.00%         
  chek1                | 15      | 5.70%   | 30      | 5.41%   | 50.00%         
  Home                 | 9       | 4.33%   | 18      | 3.99%   | 50.00%         
  Anton 2              | 1       | 1.08%   | 2       | 0.98%   | 50.00%         
  Duke epta            | 2       | 1.08%   | 4       | 1.01%   | 50.00%         
  STAVR                | 2       | 0.96%   | 4       | 0.89%   | 50.00%         
  Barich               | 3       | 1.26%   | 6       | 1.21%   | 50.00%         
  Galaxy               | 15      | 5.70%   | 29      | 5.23%   | 48.28%         
  Papa Het             | 9       | 3.63%   | 17      | 3.31%   | 47.06%         
  TID                  | 7       | 2.82%   | 13      | 2.53%   | 46.15%         
  TUWONKA              | 19      | 7.22%   | 35      | 6.31%   | 45.71%         
  Smoker               | 17      | 6.46%   | 29      | 5.23%   | 41.38%         
  Реневал              | 10      | 3.80%   | 17      | 3.06%   | 41.18%         
  FILISTIN             | 3       | 3.23%   | 5       | 2.45%   | 40.00%         
  Dreges               | 5       | 5.38%   | 8       | 3.92%   | 37.50%         
  olegg                | 5       | 4.24%   | 8       | 3.20%   | 37.50%         
  Ulman                | 13      | 5.24%   | 19      | 3.70%   | 31.58%         
  Mango                | 3       | 3.23%   | 4       | 1.96%   | 25.00%         
  GRANT                | 4       | 5.56%   | 5       | 3.38%   | 20.00%         



Abandoned/Killed vehicles:
  Vehicle                                            | Count   | %      
  ---                                                | ---     | ---    
  M113A1                                             | 13      | 3.11%  
  DShKM                                              | 10      | 2.39%  
  BTR-60PB                                           | 8       | 1.91%  
  AGS-30                                             | 8       | 1.91%  
  UAZ-469 (DShKM)                                    | 8       | 1.91%  
  Ural                                               | 7       | 1.67%  
  MT-LB LV                                           | 7       | 1.67%  
  Datsun 620 Pickup (Covered)                        | 7       | 1.67%  
  Steerable Parachute                                | 6       | 1.44%  
  BTR-80                                             | 6       | 1.44%  
  M151A2 (M2)                                        | 6       | 1.44%  
  Podnos 2B14 Mortar                                 | 6       | 1.44%  
  BMP-1                                              | 6       | 1.44%  
  UAZ-469                                            | 6       | 1.44%  
  UAZ-469 (Open)                                     | 6       | 1.44%  
  Fuchs 1A4 Infantry-Milan (Woodland)                | 6       | 1.44%  
  Ural (Worker)                                      | 6       | 1.44%  
  BMP-2                                              | 5       | 1.20%  
  UAZ-452                                            | 5       | 1.20%  
  Pickup                                             | 5       | 1.20%  
  BTR-80A (Green)                                    | 5       | 1.20%  
  Hilux                                              | 5       | 1.20%  
  M252                                               | 4       | 0.96%  
  Mi-8MT                                             | 4       | 0.96%  
  SPG-9                                              | 4       | 0.96%  
  M252 81mm Mortar                                   | 4       | 0.96%  
  M2 Minitripod                                      | 4       | 0.96%  
  T-55                                               | 4       | 0.96%  
  M151A2                                             | 4       | 0.96%  
  BMP-1D                                             | 4       | 0.96%  
  Skoda Octavia                                      | 4       | 0.96%  
  Golf (Red)                                         | 4       | 0.96%  
  Škoda 105 L (White)                                | 4       | 0.96%  
  M939                                               | 4       | 0.96%  
  Dingo 2 (MG) (Woodland)                            | 3       | 0.72%  
  Unimog 416                                         | 3       | 0.72%  
  Landrover 109                                      | 3       | 0.72%  
  M151                                               | 3       | 0.72%  
  Leopard 1A3 (Snow Leopard)                         | 3       | 0.72%  
  M2 Machine Gun                                     | 3       | 0.72%  
  VAB Ultima (TDF)                                   | 3       | 0.72%  
  VAB Ultima Top (TDF)                               | 3       | 0.72%  
  RHIB                                               | 3       | 0.72%  
  DShKM (High Tripod)                                | 3       | 0.72%  
  GAZ-233114 Tigr-M (PK/Camo)                        | 3       | 0.72%  
  Marder 1A5 (Woodland)                              | 3       | 0.72%  
  GAZ-66                                             | 3       | 0.72%  
  GAZ-233114 Tigr-M                                  | 3       | 0.72%  
  FV432 Bulldog L7A2 [Woodland]                      | 3       | 0.72%  
  BTR-80A                                            | 3       | 0.72%  
  BTR-60PB (Green)                                   | 3       | 0.72%  
  M1025 RECON SOV (M2)                               | 3       | 0.72%  
  AR-2 Darter                                        | 3       | 0.72%  
  Hilux Full Armor Mode                              | 3       | 0.72%  
  Mini Cooper                                        | 3       | 0.72%  
  T-64BV                                             | 2       | 0.48%  
  GAZ-66 (R-142N)                                    | 2       | 0.48%  
  AMX-10 RCR (TDF)                                   | 2       | 0.48%  
  BRDM-2                                             | 2       | 0.48%  
  PVP - Pl80 (TDF)                                   | 2       | 0.48%  
  DSHkM Minitripod                                   | 2       | 0.48%  
  UAZ-469 (AGS-30)                                   | 2       | 0.48%  
  M1151 (FRAG7, m2, O-GPK)                           | 2       | 0.48%  
  BTR-4E1                                            | 2       | 0.48%  
  Metis AT-13                                        | 2       | 0.48%  
  T-72                                               | 2       | 0.48%  
  BMP-2 Ambulance                                    | 2       | 0.48%  
  Fennek (Woodland)                                  | 2       | 0.48%  
  BTR-80 (Green)                                     | 2       | 0.48%  
  BTR-80 (Camo)                                      | 2       | 0.48%  
  ZU-23-2                                            | 2       | 0.48%  
  GAZ-66 (Ammo)                                      | 2       | 0.48%  
  Land Rover 110 (Transport) Woodland                | 2       | 0.48%  
  NSV (High Tripod)                                  | 2       | 0.48%  
  Ural (Refuel)                                      | 2       | 0.48%  
  BMD-1P                                             | 2       | 0.48%  
  FV-720 Odyniec                                     | 2       | 0.48%  
  GAZ-233114 Tigr-M (PK)                             | 2       | 0.48%  
  Praga V3S                                          | 2       | 0.48%  
  Reconnaissance Tank 2A2 Luchs (Woodland)           | 2       | 0.48%  
  Tayran AR-2                                        | 2       | 0.48%  
  BTR-80A (Camo)                                     | 2       | 0.48%  
  VBMR-L (CE)                                        | 2       | 0.48%  
  T-72B (obr. 1984g.)                                | 2       | 0.48%  
  Hilux Armored (DShKM)                              | 2       | 0.48%  
  M41A4 TOW                                          | 2       | 0.48%  
  Hilux (Tan)                                        | 2       | 0.48%  
  GAZ-233014 Tigr STS                                | 2       | 0.48%  
  Truck Boxer                                        | 2       | 0.48%  
  Lada 1500                                          | 2       | 0.48%  
  Datsun 620 Pickup (PK)                             | 2       | 0.48%  
  HMMWV Transport                                    | 2       | 0.48%  
  GTK Boxer (HMG)                                    | 1       | 0.24%  
  Dingo 2 (GL) (Woodland)                            | 1       | 0.24%  
  MTVR                                               | 1       | 0.24%  
  GTK Boxer (GMG)                                    | 1       | 0.24%  
  SA-330 Puma HC2                                    | 1       | 0.24%  
  M1036 (M220/TOW)                                   | 1       | 0.24%  
  Badger IFV                                         | 1       | 0.24%  
  Unimog 416 Medic                                   | 1       | 0.24%  
  PBX                                                | 1       | 0.24%  
  MH-60S Seahawk (M3M)                               | 1       | 0.24%  
  9P129-1M (9M79-1-F)                                | 1       | 0.24%  
  Ural-4320                                          | 1       | 0.24%  
  Ural-4320 Open                                     | 1       | 0.24%  
  Milan                                              | 1       | 0.24%  
  M577 HQ                                            | 1       | 0.24%  
  Leopard 1 (Green)                                  | 1       | 0.24%  
  DShKM (Low Tripod)                                 | 1       | 0.24%  
  MK19 Minitripod                                    | 1       | 0.24%  
  M151 (M2)                                          | 1       | 0.24%  
  OH-58D (M2/FFAR)                                   | 1       | 0.24%  
  Škoda Rapid                                        | 1       | 0.24%  
  UAZ-452 MedEvac                                    | 1       | 0.24%  
  Rooikat 120                                        | 1       | 0.24%  
  RG-31 Mk5E M2                                      | 1       | 0.24%  
  T-55AMV                                            | 1       | 0.24%  
  BMP-1P                                             | 1       | 0.24%  
  BTR-40 (Unarmed)                                   | 1       | 0.24%  
  Praga V3S (Covered)                                | 1       | 0.24%  
  BTR-40 (DSHKM)                                     | 1       | 0.24%  
  EF-2000                                            | 1       | 0.24%  
  LCU Mk.10                                          | 1       | 0.24%  
  GAZ-233014 Tigr STS (PK)                           | 1       | 0.24%  
  M113A3                                             | 1       | 0.24%  
  M1151 (FRAG7, m2, M153A1E1 LP)                     | 1       | 0.24%  
  2S6M Tunguska-M                                    | 1       | 0.24%  
  Su-25                                              | 1       | 0.24%  
  KORD (6U16)                                        | 1       | 0.24%  
  SPG-9M                                             | 1       | 0.24%  
  UAZ-469 (SPG-9)                                    | 1       | 0.24%  
  GAZ-66 (Open)                                      | 1       | 0.24%  
  M220 TOW                                           | 1       | 0.24%  
  KORD                                               | 1       | 0.24%  
  RG-31 Nyala M2                                     | 1       | 0.24%  
  Ural (ZU-23)                                       | 1       | 0.24%  
  ZSU-23-4                                           | 1       | 0.24%  
  T-64BM Bulat                                       | 1       | 0.24%  
  BM-21                                              | 1       | 0.24%  
  Ridgeback PPV LMG Woodland                         | 1       | 0.24%  
  L111A1 Minitripod                                  | 1       | 0.24%  
  GAZ-233114 Tigr-M (KORD/Camo)                      | 1       | 0.24%  
  Mastiff PPV HMG Woodland                           | 1       | 0.24%  
  KamAZ-5350 (Ammo)                                  | 1       | 0.24%  
  Fuchs 1A4 Medic (Woodland)                         | 1       | 0.24%  
  M119                                               | 1       | 0.24%  
  Hilux (DShKM)                                      | 1       | 0.24%  
  Mi-24D                                             | 1       | 0.24%  
  M1097A2 (4D/Half)                                  | 1       | 0.24%  
  Offroad                                            | 1       | 0.24%  
  Offroad (HMG)                                      | 1       | 0.24%  
  FV510 Warrior (SLAT - Woodland)                    | 1       | 0.24%  
